id,image,class_name,class_index,x,y,width,height
COCO_train2014_000000037697,images/train2014/COCO_train2014_000000037697.jpg,sheep,18,0.479258,0.657182,0.127797,0.154715
COCO_train2014_000000037697,images/train2014/COCO_train2014_000000037697.jpg,sheep,18,0.598008,0.539101,0.079234,0.084956
COCO_train2014_000000037697,images/train2014/COCO_train2014_000000037697.jpg,sheep,18,0.761523,0.550757,0.120422,0.102303
COCO_train2014_000000037697,images/train2014/COCO_train2014_000000037697.jpg,sheep,18,0.845125,0.571261,0.084906,0.148399
COCO_train2014_000000037697,images/train2014/COCO_train2014_000000037697.jpg,person,0,0.093406,0.403202,0.058219,0.229781
COCO_train2014_000000037697,images/train2014/COCO_train2014_000000037697.jpg,sheep,18,0.591406,0.542763,0.804688,0.357456
COCO_train2014_000000037697,images/train2014/COCO_train2014_000000037697.jpg,sheep,18,0.591406,0.542763,0.804688,0.357456
COCO_train2014_000000053597,images/train2014/COCO_train2014_000000053597.jpg,giraffe,23,0.588203,0.510115,0.185406,0.395521
COCO_train2014_000000053597,images/train2014/COCO_train2014_000000053597.jpg,giraffe,23,0.316008,0.460677,0.281453,0.148312
COCO_train2014_000000053597,images/train2014/COCO_train2014_000000053597.jpg,giraffe,23,0.123883,0.406365,0.237641,0.215729
COCO_train2014_000000021497,images/train2014/COCO_train2014_000000021497.jpg,pizza,53,0.531180,0.604500,0.937641,0.773042
COCO_train2014_000000021497,images/train2014/COCO_train2014_000000021497.jpg,fork,42,0.447328,0.018115,0.046344,0.036229
COCO_train2014_000000021497,images/train2014/COCO_train2014_000000021497.jpg,bowl,45,0.340367,0.164406,0.521953,0.308563
COCO_train2014_000000021497,images/train2014/COCO_train2014_000000021497.jpg,dining table,60,0.500844,0.275281,0.998312,0.550562
COCO_train2014_000000013397,images/train2014/COCO_train2014_000000013397.jpg,airplane,4,0.594156,0.376893,0.662125,0.432664
COCO_train2014_000000013397,images/train2014/COCO_train2014_000000013397.jpg,person,0,0.571680,0.294871,0.032453,0.077921
COCO_train2014_000000035497,images/train2014/COCO_train2014_000000035497.jpg,train,6,0.527398,0.506928,0.945203,0.588383
COCO_train2014_000000035497,images/train2014/COCO_train2014_000000035497.jpg,person,0,0.688828,0.491604,0.025781,0.054751
COCO_train2014_000000035497,images/train2014/COCO_train2014_000000035497.jpg,bottle,39,0.385063,0.897799,0.014469,0.079030
COCO_train2014_000000035497,images/train2014/COCO_train2014_000000035497.jpg,person,0,0.863273,0.464167,0.056672,0.108731
COCO_train2014_000000035497,images/train2014/COCO_train2014_000000035497.jpg,person,0,0.568219,0.476381,0.034125,0.092114
COCO_train2014_000000035497,images/train2014/COCO_train2014_000000035497.jpg,person,0,0.334391,0.484577,0.031844,0.055323
COCO_train2014_000000013497,images/train2014/COCO_train2014_000000013497.jpg,truck,7,0.325936,0.612150,0.472515,0.581180
COCO_train2014_000000064497,images/train2014/COCO_train2014_000000064497.jpg,boat,8,0.694594,0.731472,0.504344,0.514611
COCO_train2014_000000011297,images/train2014/COCO_train2014_000000011297.jpg,elephant,20,0.516578,0.475281,0.126406,0.159562
COCO_train2014_000000023797,images/train2014/COCO_train2014_000000023797.jpg,truck,7,0.883984,0.470695,0.228625,0.104349
COCO_train2014_000000023797,images/train2014/COCO_train2014_000000023797.jpg,truck,7,0.454109,0.532583,0.752344,0.683135
COCO_train2014_000000023797,images/train2014/COCO_train2014_000000023797.jpg,truck,7,0.843055,0.605132,0.108172,0.116843
COCO_train2014_000000019397,images/train2014/COCO_train2014_000000019397.jpg,cat,15,0.618900,0.378050,0.241300,0.560300
COCO_train2014_000000019397,images/train2014/COCO_train2014_000000019397.jpg,chair,56,0.650958,0.531358,0.432550,0.860817
COCO_train2014_000000019397,images/train2014/COCO_train2014_000000019397.jpg,bowl,45,0.257042,0.579583,0.117117,0.106600
COCO_train2014_000000019397,images/train2014/COCO_train2014_000000019397.jpg,bowl,45,0.287075,0.385775,0.074917,0.055350
COCO_train2014_000000019397,images/train2014/COCO_train2014_000000019397.jpg,bowl,45,0.278717,0.514483,0.077433,0.053300
COCO_train2014_000000020997,images/train2014/COCO_train2014_000000020997.jpg,bed,59,0.270742,0.586208,0.524672,0.522417
COCO_train2014_000000020997,images/train2014/COCO_train2014_000000020997.jpg,bed,59,0.578859,0.708271,0.838937,0.539167
COCO_train2014_000000020997,images/train2014/COCO_train2014_000000020997.jpg,clock,74,0.569711,0.465333,0.064078,0.046708
COCO_train2014_000000021197,images/train2014/COCO_train2014_000000021197.jpg,cup,41,0.626430,0.187775,0.190203,0.366511
COCO_train2014_000000021197,images/train2014/COCO_train2014_000000021197.jpg,bowl,45,0.839320,0.475984,0.115609,0.153653
COCO_train2014_000000021197,images/train2014/COCO_train2014_000000021197.jpg,pizza,53,0.465531,0.610117,0.907062,0.519110
COCO_train2014_000000021197,images/train2014/COCO_train2014_000000021197.jpg,person,0,0.829875,0.117740,0.245344,0.231780
COCO_train2014_000000021197,images/train2014/COCO_train2014_000000021197.jpg,pizza,53,0.945437,0.519778,0.109125,0.226534
COCO_train2014_000000021197,images/train2014/COCO_train2014_000000021197.jpg,dining table,60,0.499227,0.628326,0.998453,0.742506
COCO_train2014_000000021197,images/train2014/COCO_train2014_000000021197.jpg,bottle,39,0.412016,0.200445,0.187500,0.388993
COCO_train2014_000000021197,images/train2014/COCO_train2014_000000021197.jpg,person,0,0.124227,0.149742,0.248453,0.296862
COCO_train2014_000000000597,images/train2014/COCO_train2014_000000000597.jpg,elephant,20,0.559867,0.724113,0.063703,0.094597
COCO_train2014_000000000597,images/train2014/COCO_train2014_000000000597.jpg,elephant,20,0.653281,0.685323,0.108000,0.173468
COCO_train2014_000000000597,images/train2014/COCO_train2014_000000000597.jpg,elephant,20,0.788078,0.691815,0.113875,0.174758
COCO_train2014_000000000597,images/train2014/COCO_train2014_000000000597.jpg,elephant,20,0.365687,0.671008,0.117656,0.191048
COCO_train2014_000000000597,images/train2014/COCO_train2014_000000000597.jpg,elephant,20,0.256500,0.693044,0.093031,0.139476
COCO_train2014_000000000597,images/train2014/COCO_train2014_000000000597.jpg,elephant,20,0.167117,0.706694,0.054453,0.105403
COCO_train2014_000000000597,images/train2014/COCO_train2014_000000000597.jpg,elephant,20,0.045711,0.692137,0.086203,0.134839
COCO_train2014_000000025697,images/train2014/COCO_train2014_000000025697.jpg,refrigerator,72,0.752530,0.501133,0.494940,0.993253
COCO_train2014_000000025697,images/train2014/COCO_train2014_000000025697.jpg,chair,56,0.100620,0.751093,0.149240,0.342080
COCO_train2014_000000025697,images/train2014/COCO_train2014_000000025697.jpg,chair,56,0.025420,0.809133,0.050640,0.323173
COCO_train2014_000000025697,images/train2014/COCO_train2014_000000025697.jpg,chair,56,0.010890,0.614907,0.019660,0.061973
COCO_train2014_000000025697,images/train2014/COCO_train2014_000000025697.jpg,bowl,45,0.313600,0.548680,0.086800,0.074800
COCO_train2014_000000025697,images/train2014/COCO_train2014_000000025697.jpg,dining table,60,0.068710,0.771907,0.137420,0.299600
COCO_train2014_000000025697,images/train2014/COCO_train2014_000000025697.jpg,oven,69,0.391680,0.771267,0.275440,0.457467
COCO_train2014_000000025797,images/train2014/COCO_train2014_000000025797.jpg,stop sign,11,0.512891,0.469958,0.615469,0.713000
COCO_train2014_000000025797,images/train2014/COCO_train2014_000000025797.jpg,person,0,0.448508,0.647156,0.051453,0.105563
COCO_train2014_000000017997,images/train2014/COCO_train2014_000000017997.jpg,giraffe,23,0.208617,0.466391,0.216547,0.658226
COCO_train2014_000000017997,images/train2014/COCO_train2014_000000017997.jpg,giraffe,23,0.391844,0.512706,0.280781,0.690489
COCO_train2014_000000017997,images/train2014/COCO_train2014_000000017997.jpg,giraffe,23,0.703414,0.545596,0.288078,0.731376
COCO_train2014_000000019797,images/train2014/COCO_train2014_000000019797.jpg,person,0,0.624190,0.504850,0.123300,0.548559
COCO_train2014_000000019797,images/train2014/COCO_train2014_000000019797.jpg,person,0,0.490310,0.538048,0.146660,0.562462
COCO_train2014_000000019797,images/train2014/COCO_train2014_000000019797.jpg,person,0,0.203380,0.531532,0.156440,0.606246
COCO_train2014_000000019797,images/train2014/COCO_train2014_000000019797.jpg,surfboard,37,0.287350,0.505240,0.350220,0.224715
COCO_train2014_000000019797,images/train2014/COCO_train2014_000000019797.jpg,surfboard,37,0.505240,0.480465,0.446120,0.308679
COCO_train2014_000000019797,images/train2014/COCO_train2014_000000019797.jpg,surfboard,37,0.708750,0.501922,0.362580,0.435736
COCO_train2014_000000000797,images/train2014/COCO_train2014_000000000797.jpg,elephant,20,0.376352,0.532083,0.752703,0.598889
COCO_train2014_000000000797,images/train2014/COCO_train2014_000000000797.jpg,elephant,20,0.756656,0.627431,0.486688,0.679361
COCO_train2014_000000041597,images/train2014/COCO_train2014_000000041597.jpg,toothbrush,79,0.592345,0.518366,0.118676,0.274216
COCO_train2014_000000041597,images/train2014/COCO_train2014_000000041597.jpg,person,0,0.510065,0.495743,0.706928,0.982108
COCO_train2014_000000002697,images/train2014/COCO_train2014_000000002697.jpg,cup,41,0.220102,0.395781,0.294422,0.361646
COCO_train2014_000000002697,images/train2014/COCO_train2014_000000002697.jpg,fork,42,0.419766,0.090083,0.042219,0.173417
COCO_train2014_000000002697,images/train2014/COCO_train2014_000000002697.jpg,spoon,44,0.177000,0.292125,0.057594,0.080667
COCO_train2014_000000002697,images/train2014/COCO_train2014_000000002697.jpg,broccoli,50,0.706094,0.563937,0.087000,0.136542
COCO_train2014_000000002697,images/train2014/COCO_train2014_000000002697.jpg,broccoli,50,0.565469,0.584885,0.092781,0.097771
COCO_train2014_000000002697,images/train2014/COCO_train2014_000000002697.jpg,broccoli,50,0.541156,0.524563,0.128812,0.120000
COCO_train2014_000000002697,images/train2014/COCO_train2014_000000002697.jpg,broccoli,50,0.484289,0.948438,0.092578,0.102667
COCO_train2014_000000002697,images/train2014/COCO_train2014_000000002697.jpg,broccoli,50,0.450117,0.592448,0.130516,0.116021
COCO_train2014_000000002697,images/train2014/COCO_train2014_000000002697.jpg,carrot,51,0.277492,0.750000,0.133359,0.118542
COCO_train2014_000000002697,images/train2014/COCO_train2014_000000002697.jpg,carrot,51,0.710977,0.170615,0.043016,0.036146
COCO_train2014_000000002697,images/train2014/COCO_train2014_000000002697.jpg,knife,43,0.962680,0.531792,0.074328,0.079750
COCO_train2014_000000002697,images/train2014/COCO_train2014_000000002697.jpg,knife,43,0.939234,0.348667,0.027781,0.038708
COCO_train2014_000000002697,images/train2014/COCO_train2014_000000002697.jpg,carrot,51,0.523328,0.170198,0.053750,0.065396
COCO_train2014_000000002697,images/train2014/COCO_train2014_000000002697.jpg,carrot,51,0.363719,0.197188,0.051656,0.088000
COCO_train2014_000000002697,images/train2014/COCO_train2014_000000002697.jpg,dining table,60,0.500844,0.556708,0.998312,0.886583
COCO_train2014_000000002697,images/train2014/COCO_train2014_000000002697.jpg,broccoli,50,0.376039,0.601708,0.073891,0.079583
COCO_train2014_000000002697,images/train2014/COCO_train2014_000000002697.jpg,broccoli,50,0.355945,0.766469,0.072922,0.081354
COCO_train2014_000000002697,images/train2014/COCO_train2014_000000002697.jpg,broccoli,50,0.478328,0.543344,0.055781,0.046479
COCO_train2014_000000002697,images/train2014/COCO_train2014_000000002697.jpg,broccoli,50,0.522609,0.138563,0.042625,0.021792
COCO_train2014_000000002697,images/train2014/COCO_train2014_000000002697.jpg,broccoli,50,0.289953,0.700729,0.049656,0.062500
COCO_train2014_000000002697,images/train2014/COCO_train2014_000000002697.jpg,carrot,51,0.627906,0.914813,0.057688,0.170375
COCO_train2014_000000002697,images/train2014/COCO_train2014_000000002697.jpg,carrot,51,0.425836,0.678677,0.064516,0.098229
COCO_train2014_000000002697,images/train2014/COCO_train2014_000000002697.jpg,carrot,51,0.430125,0.835667,0.063313,0.153750
COCO_train2014_000000002697,images/train2014/COCO_train2014_000000002697.jpg,carrot,51,0.588844,0.130156,0.057969,0.030854
COCO_train2014_000000002697,images/train2014/COCO_train2014_000000002697.jpg,carrot,51,0.550961,0.186958,0.033453,0.040083
COCO_train2014_000000002697,images/train2014/COCO_train2014_000000002697.jpg,carrot,51,0.588727,0.218906,0.043922,0.023979
COCO_train2014_000000002697,images/train2014/COCO_train2014_000000002697.jpg,carrot,51,0.478414,0.263052,0.066172,0.018188
COCO_train2014_000000002697,images/train2014/COCO_train2014_000000002697.jpg,carrot,51,0.537914,0.215042,0.046922,0.021750
COCO_train2014_000000002697,images/train2014/COCO_train2014_000000002697.jpg,carrot,51,0.619477,0.232010,0.031328,0.035813
COCO_train2014_000000015897,images/train2014/COCO_train2014_000000015897.jpg,person,0,0.336130,0.484260,0.368500,0.833718
COCO_train2014_000000015897,images/train2014/COCO_train2014_000000015897.jpg,teddy bear,77,0.440970,0.727112,0.182780,0.303610
COCO_train2014_000000015897,images/train2014/COCO_train2014_000000015897.jpg,chair,56,0.669130,0.736625,0.286300,0.404224
COCO_train2014_000000013797,images/train2014/COCO_train2014_000000013797.jpg,tie,27,0.865438,0.549988,0.057500,0.241335
COCO_train2014_000000013797,images/train2014/COCO_train2014_000000013797.jpg,person,0,0.465953,0.395480,0.152469,0.396487
COCO_train2014_000000013797,images/train2014/COCO_train2014_000000013797.jpg,person,0,0.403648,0.651616,0.269109,0.695785
COCO_train2014_000000013797,images/train2014/COCO_train2014_000000013797.jpg,person,0,0.156680,0.617600,0.310359,0.732576
COCO_train2014_000000013797,images/train2014/COCO_train2014_000000013797.jpg,person,0,0.065367,0.440316,0.067609,0.117119
COCO_train2014_000000013797,images/train2014/COCO_train2014_000000013797.jpg,person,0,0.557586,0.324543,0.071297,0.090351
COCO_train2014_000000013797,images/train2014/COCO_train2014_000000013797.jpg,person,0,0.659812,0.570269,0.326219,0.835386
COCO_train2014_000000013797,images/train2014/COCO_train2014_000000013797.jpg,person,0,0.785180,0.291405,0.095328,0.262108
COCO_train2014_000000013797,images/train2014/COCO_train2014_000000013797.jpg,person,0,0.944937,0.498958,0.110125,0.637307
COCO_train2014_000000013797,images/train2014/COCO_train2014_000000013797.jpg,person,0,0.402828,0.364391,0.072375,0.235855
COCO_train2014_000000013797,images/train2014/COCO_train2014_000000013797.jpg,person,0,0.243117,0.415187,0.087859,0.128033
COCO_train2014_000000013797,images/train2014/COCO_train2014_000000013797.jpg,person,0,0.877547,0.612939,0.172687,0.764707
COCO_train2014_000000002197,images/train2014/COCO_train2014_000000002197.jpg,sink,71,0.152211,0.637125,0.302766,0.079708
COCO_train2014_000000002197,images/train2014/COCO_train2014_000000002197.jpg,sink,71,0.474750,0.569021,0.205219,0.047125
COCO_train2014_000000002197,images/train2014/COCO_train2014_000000002197.jpg,toilet,61,0.793766,0.792979,0.025844,0.105292
COCO_train2014_000000038097,images/train2014/COCO_train2014_000000038097.jpg,horse,17,0.633251,0.708602,0.465235,0.556984
COCO_train2014_000000038097,images/train2014/COCO_train2014_000000038097.jpg,horse,17,0.254847,0.635234,0.509695,0.729531
COCO_train2014_000000038097,images/train2014/COCO_train2014_000000038097.jpg,car,2,0.888521,0.669883,0.195775,0.091391
COCO_train2014_000000038097,images/train2014/COCO_train2014_000000038097.jpg,person,0,0.079941,0.521391,0.092418,0.134438
COCO_train2014_000000051197,images/train2014/COCO_train2014_000000051197.jpg,car,2,0.968578,0.329341,0.062844,0.098024
COCO_train2014_000000051197,images/train2014/COCO_train2014_000000051197.jpg,person,0,0.796961,0.520224,0.406078,0.932588
COCO_train2014_000000051197,images/train2014/COCO_train2014_000000051197.jpg,person,0,0.426133,0.391647,0.075766,0.294494
COCO_train2014_000000051197,images/train2014/COCO_train2014_000000051197.jpg,apple,47,0.381062,0.717576,0.027344,0.038259
COCO_train2014_000000051197,images/train2014/COCO_train2014_000000051197.jpg,apple,47,0.361289,0.717506,0.213234,0.224000
COCO_train2014_000000051197,images/train2014/COCO_train2014_000000051197.jpg,apple,47,0.200742,0.709894,0.211328,0.159694
COCO_train2014_000000051197,images/train2014/COCO_train2014_000000051197.jpg,person,0,0.048977,0.420529,0.097953,0.294612
COCO_train2014_000000051197,images/train2014/COCO_train2014_000000051197.jpg,orange,49,0.585906,0.578106,0.017313,0.023129
COCO_train2014_000000051197,images/train2014/COCO_train2014_000000051197.jpg,orange,49,0.551016,0.629847,0.028281,0.033859
COCO_train2014_000000051197,images/train2014/COCO_train2014_000000051197.jpg,orange,49,0.645148,0.581988,0.021266,0.020635
COCO_train2014_000000051197,images/train2014/COCO_train2014_000000051197.jpg,orange,49,0.537359,0.572988,0.022719,0.034212
COCO_train2014_000000051197,images/train2014/COCO_train2014_000000051197.jpg,orange,49,0.643047,0.604259,0.025406,0.026682
COCO_train2014_000000051197,images/train2014/COCO_train2014_000000051197.jpg,orange,49,0.143852,0.506024,0.013609,0.013082
COCO_train2014_000000051197,images/train2014/COCO_train2014_000000051197.jpg,orange,49,0.127445,0.481812,0.019266,0.022306
COCO_train2014_000000051197,images/train2014/COCO_train2014_000000051197.jpg,orange,49,0.115758,0.510318,0.017453,0.009153
COCO_train2014_000000051197,images/train2014/COCO_train2014_000000051197.jpg,orange,49,0.095609,0.497106,0.016688,0.021224
COCO_train2014_000000051197,images/train2014/COCO_train2014_000000051197.jpg,orange,49,0.175148,0.489612,0.015078,0.011035
COCO_train2014_000000051197,images/train2014/COCO_train2014_000000051197.jpg,orange,49,0.157000,0.502353,0.014281,0.011388
COCO_train2014_000000051197,images/train2014/COCO_train2014_000000051197.jpg,orange,49,0.129586,0.500471,0.020266,0.018824
COCO_train2014_000000051197,images/train2014/COCO_train2014_000000051197.jpg,orange,49,0.094187,0.478788,0.013781,0.018565
COCO_train2014_000000051197,images/train2014/COCO_train2014_000000051197.jpg,orange,49,0.129688,0.510588,0.084375,0.112941
COCO_train2014_000000038697,images/train2014/COCO_train2014_000000038697.jpg,sink,71,0.544227,0.259667,0.304453,0.258250
COCO_train2014_000000015197,images/train2014/COCO_train2014_000000015197.jpg,tv,62,0.209875,0.441573,0.416656,0.481479
COCO_train2014_000000015197,images/train2014/COCO_train2014_000000015197.jpg,laptop,63,0.582773,0.535167,0.335266,0.341375
COCO_train2014_000000015197,images/train2014/COCO_train2014_000000015197.jpg,mouse,64,0.921563,0.927760,0.156875,0.144479
COCO_train2014_000000015197,images/train2014/COCO_train2014_000000015197.jpg,keyboard,66,0.375195,0.799313,0.605734,0.132333
COCO_train2014_000000015197,images/train2014/COCO_train2014_000000015197.jpg,keyboard,66,0.578180,0.623687,0.264484,0.047250
COCO_train2014_000000015197,images/train2014/COCO_train2014_000000015197.jpg,remote,65,0.053273,0.787333,0.106547,0.091000
COCO_train2014_000000058497,images/train2014/COCO_train2014_000000058497.jpg,person,0,0.393586,0.636355,0.228578,0.685748
COCO_train2014_000000058497,images/train2014/COCO_train2014_000000058497.jpg,person,0,0.492133,0.584077,0.175109,0.717827
COCO_train2014_000000058497,images/train2014/COCO_train2014_000000058497.jpg,skis,30,0.586750,0.928096,0.263563,0.106846
COCO_train2014_000000058497,images/train2014/COCO_train2014_000000058497.jpg,skis,30,0.409344,0.963914,0.317344,0.072173
COCO_train2014_000000058497,images/train2014/COCO_train2014_000000058497.jpg,bench,13,0.197398,0.264136,0.060359,0.057897
COCO_train2014_000000058497,images/train2014/COCO_train2014_000000058497.jpg,person,0,0.040297,0.301273,0.046844,0.104276
COCO_train2014_000000058497,images/train2014/COCO_train2014_000000058497.jpg,bench,13,0.075531,0.302664,0.130688,0.092383
COCO_train2014_000000021097,images/train2014/COCO_train2014_000000021097.jpg,fork,42,0.674372,0.773492,0.651255,0.110547
COCO_train2014_000000021097,images/train2014/COCO_train2014_000000021097.jpg,knife,43,0.859843,0.605305,0.280314,0.092766
COCO_train2014_000000021097,images/train2014/COCO_train2014_000000021097.jpg,bowl,45,0.700690,0.256367,0.598619,0.293078
COCO_train2014_000000021097,images/train2014/COCO_train2014_000000021097.jpg,bowl,45,0.518337,0.671273,0.963326,0.657453
COCO_train2014_000000021097,images/train2014/COCO_train2014_000000021097.jpg,bowl,45,0.070345,0.504422,0.140690,0.276813
COCO_train2014_000000064697,images/train2014/COCO_train2014_000000064697.jpg,donut,54,0.815734,0.669667,0.323594,0.404500
COCO_train2014_000000064697,images/train2014/COCO_train2014_000000064697.jpg,donut,54,0.478039,0.338969,0.266891,0.353604
COCO_train2014_000000064697,images/train2014/COCO_train2014_000000064697.jpg,donut,54,0.760133,0.333333,0.304047,0.337833
COCO_train2014_000000064697,images/train2014/COCO_train2014_000000064697.jpg,donut,54,0.517578,0.691708,0.305563,0.411167
COCO_train2014_000000064697,images/train2014/COCO_train2014_000000064697.jpg,donut,54,0.203680,0.371406,0.297766,0.364563
COCO_train2014_000000064697,images/train2014/COCO_train2014_000000064697.jpg,donut,54,0.208203,0.730417,0.328531,0.405667
COCO_train2014_000000009797,images/train2014/COCO_train2014_000000009797.jpg,person,0,0.673167,0.503580,0.501086,0.970920
COCO_train2014_000000009797,images/train2014/COCO_train2014_000000009797.jpg,person,0,0.289174,0.569180,0.578348,0.861320
COCO_train2014_000000009797,images/train2014/COCO_train2014_000000009797.jpg,snowboard,31,0.802240,0.633330,0.318869,0.729300
COCO_train2014_000000009797,images/train2014/COCO_train2014_000000009797.jpg,person,0,0.065113,0.393840,0.029412,0.049760
COCO_train2014_000000009797,images/train2014/COCO_train2014_000000009797.jpg,skis,30,0.456900,0.674030,0.126335,0.620780
COCO_train2014_000000015097,images/train2014/COCO_train2014_000000015097.jpg,person,0,0.234074,0.521523,0.054982,0.087766
COCO_train2014_000000015097,images/train2014/COCO_train2014_000000015097.jpg,person,0,0.978822,0.771336,0.040342,0.128797
COCO_train2014_000000015097,images/train2014/COCO_train2014_000000015097.jpg,skis,30,0.726448,0.866367,0.152752,0.043797
COCO_train2014_000000015097,images/train2014/COCO_train2014_000000015097.jpg,person,0,0.573489,0.706891,0.088561,0.221438
COCO_train2014_000000015097,images/train2014/COCO_train2014_000000015097.jpg,person,0,0.725270,0.756437,0.083777,0.243500
COCO_train2014_000000015097,images/train2014/COCO_train2014_000000015097.jpg,skis,30,0.421862,0.863539,0.053219,0.014453
COCO_train2014_000000015097,images/train2014/COCO_train2014_000000015097.jpg,skis,30,0.598525,0.809141,0.234676,0.044719
COCO_train2014_000000015097,images/train2014/COCO_train2014_000000015097.jpg,skis,30,0.268129,0.861766,0.054173,0.037656
COCO_train2014_000000015097,images/train2014/COCO_train2014_000000015097.jpg,person,0,0.421331,0.770086,0.135719,0.198922
COCO_train2014_000000015097,images/train2014/COCO_train2014_000000015097.jpg,person,0,0.269362,0.726539,0.104874,0.247641
COCO_train2014_000000015097,images/train2014/COCO_train2014_000000015097.jpg,skis,30,0.933058,0.819156,0.085899,0.024875
COCO_train2014_000000015097,images/train2014/COCO_train2014_000000015097.jpg,skis,30,0.245782,0.837469,0.042356,0.030687
COCO_train2014_000000059497,images/train2014/COCO_train2014_000000059497.jpg,cup,41,0.207984,0.691388,0.410031,0.617224
COCO_train2014_000000034097,images/train2014/COCO_train2014_000000034097.jpg,horse,17,0.381047,0.605597,0.319219,0.670258
COCO_train2014_000000034097,images/train2014/COCO_train2014_000000034097.jpg,horse,17,0.202867,0.612623,0.180016,0.642389
COCO_train2014_000000034097,images/train2014/COCO_train2014_000000034097.jpg,person,0,0.613961,0.473033,0.112453,0.249438
COCO_train2014_000000034097,images/train2014/COCO_train2014_000000034097.jpg,person,0,0.496086,0.412389,0.036547,0.065386
COCO_train2014_000000034097,images/train2014/COCO_train2014_000000034097.jpg,person,0,0.497523,0.435047,0.037922,0.057822
COCO_train2014_000000034097,images/train2014/COCO_train2014_000000034097.jpg,person,0,0.564492,0.406077,0.017047,0.044707
COCO_train2014_000000034097,images/train2014/COCO_train2014_000000034097.jpg,person,0,0.542961,0.412939,0.026891,0.073981
COCO_train2014_000000034097,images/train2014/COCO_train2014_000000034097.jpg,person,0,0.457992,0.404801,0.037203,0.071569
COCO_train2014_000000034097,images/train2014/COCO_train2014_000000034097.jpg,person,0,0.423320,0.410855,0.030859,0.096276
COCO_train2014_000000034097,images/train2014/COCO_train2014_000000034097.jpg,person,0,0.536383,0.463162,0.044703,0.115785
COCO_train2014_000000034097,images/train2014/COCO_train2014_000000034097.jpg,person,0,0.453453,0.428044,0.032969,0.041194
COCO_train2014_000000034097,images/train2014/COCO_train2014_000000034097.jpg,person,0,0.093258,0.406089,0.051859,0.089321
COCO_train2014_000000034097,images/train2014/COCO_train2014_000000034097.jpg,person,0,0.386406,0.419204,0.035969,0.077096
COCO_train2014_000000034097,images/train2014/COCO_train2014_000000034097.jpg,person,0,0.561180,0.441171,0.023891,0.061920
COCO_train2014_000000058597,images/train2014/COCO_train2014_000000058597.jpg,clock,74,0.702761,0.306945,0.111919,0.081172
COCO_train2014_000000058597,images/train2014/COCO_train2014_000000058597.jpg,person,0,0.187537,0.968187,0.134733,0.063625
COCO_train2014_000000058597,images/train2014/COCO_train2014_000000058597.jpg,person,0,0.634861,0.950297,0.099744,0.099406
COCO_train2014_000000058597,images/train2014/COCO_train2014_000000058597.jpg,person,0,0.838070,0.948047,0.141812,0.103906
COCO_train2014_000000058597,images/train2014/COCO_train2014_000000058597.jpg,person,0,0.705533,0.865242,0.012345,0.013109
COCO_train2014_000000058597,images/train2014/COCO_train2014_000000058597.jpg,person,0,0.765267,0.942656,0.110789,0.114688
COCO_train2014_000000058597,images/train2014/COCO_train2014_000000058597.jpg,person,0,0.488380,0.946789,0.065629,0.103172
COCO_train2014_000000058597,images/train2014/COCO_train2014_000000058597.jpg,person,0,0.535075,0.957945,0.111983,0.084109
COCO_train2014_000000058597,images/train2014/COCO_train2014_000000058597.jpg,person,0,0.251450,0.948313,0.073603,0.076406
COCO_train2014_000000058597,images/train2014/COCO_train2014_000000058597.jpg,person,0,0.919350,0.903508,0.029659,0.037172
COCO_train2014_000000058597,images/train2014/COCO_train2014_000000058597.jpg,car,2,0.395362,0.934828,0.152132,0.125688
COCO_train2014_000000058597,images/train2014/COCO_train2014_000000058597.jpg,person,0,0.364286,0.951969,0.081962,0.090094
COCO_train2014_000000058597,images/train2014/COCO_train2014_000000058597.jpg,person,0,0.739435,0.930609,0.088678,0.094156
COCO_train2014_000000058597,images/train2014/COCO_train2014_000000058597.jpg,car,2,0.352793,0.957273,0.163198,0.084641
COCO_train2014_000000058597,images/train2014/COCO_train2014_000000058597.jpg,person,0,0.319435,0.969875,0.109872,0.060062
COCO_train2014_000000058597,images/train2014/COCO_train2014_000000058597.jpg,person,0,0.150928,0.947742,0.077719,0.104516
COCO_train2014_000000058597,images/train2014/COCO_train2014_000000058597.jpg,person,0,0.541578,0.799219,0.912580,0.398438
COCO_train2014_000000058597,images/train2014/COCO_train2014_000000058597.jpg,person,0,0.541578,0.799219,0.912580,0.398438
COCO_train2014_000000028097,images/train2014/COCO_train2014_000000028097.jpg,elephant,20,0.587782,0.660672,0.824437,0.656187
COCO_train2014_000000028097,images/train2014/COCO_train2014_000000028097.jpg,person,0,0.626291,0.293422,0.275869,0.344906
COCO_train2014_000000055897,images/train2014/COCO_train2014_000000055897.jpg,horse,17,0.416561,0.633039,0.826834,0.702453
COCO_train2014_000000055897,images/train2014/COCO_train2014_000000055897.jpg,person,0,0.297729,0.761445,0.481747,0.477109
COCO_train2014_000000055897,images/train2014/COCO_train2014_000000055897.jpg,truck,7,0.285426,0.350102,0.187096,0.035578
COCO_train2014_000000026997,images/train2014/COCO_train2014_000000026997.jpg,zebra,22,0.612328,0.547292,0.775344,0.741000
COCO_train2014_000000026997,images/train2014/COCO_train2014_000000026997.jpg,zebra,22,0.492859,0.535062,0.938969,0.877917
COCO_train2014_000000053897,images/train2014/COCO_train2014_000000053897.jpg,chair,56,0.613930,0.627600,0.770453,0.744801
